id;id_station;nom;desserte;gid;last_update;last_update_fme;lon;lat
79652188716;51023;Charpennes;46055,42740,30472;1034;2024-06-24 02:31:18;2025-09-01 06:00:11;4,863393702289214;45,770333232193074
79621488338;50042;Brotteaux;46022,46023;1036;2024-06-24 02:31:18;2025-09-01 06:00:11;4,859293276743974;45,76701737286186
79615587726;55202;Gare Part-Dieu V.Merle;46024,46025;1039;2024-06-24 02:31:18;2025-09-01 06:00:11;4,858286008562416;45,761533392631534
79600887728;55204;Gare Part-Dieu V.Merle;46025,46024;1041;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8563920518930965;45,761591759501776
79533187474;50431;Place Guichard;46027;1042;2024-06-24 02:31:18;2025-09-01 06:00:11;4,847595635365275;45,75950361638116
79436184335;52201;Debourg;46031;1058;2024-06-24 02:31:18;2025-09-01 06:00:11;4,833851906688496;45,73155908443829
79851684328;50822;Mermoz - Pinel;30185,30186;1084;2024-06-24 02:31:18;2025-09-01 06:00:11;4,887201522606398;45,730296903522785
79777085714;50414;Grange Blanche;30189,30190;1094;2024-06-24 02:31:18;2025-09-01 06:00:11;4,878203596511483;45,742970647619174
79783085665;50415;Grange Blanche;30189,30190;1095;2024-06-24 02:31:18;2025-09-01 06:00:11;4,878943804453264;45,74251614938597
79780685704;50416;Grange Blanche;30189,30190;1096;2024-06-24 02:31:18;2025-09-01 06:00:11;4,878650798413246;45,74287752748533
79783485704;50417;Grange Blanche;30189,30190;1097;2024-06-24 02:31:18;2025-09-01 06:00:11;4,879021960495218;45,74286659972273
79720385999;50831;Monplaisir Lumière;30191;1098;2024-06-24 02:31:18;2025-09-01 06:00:11;4,871039379483132;45,7456989214963
79669286230;50911;Sans Souci;30193;1103;2024-06-24 02:31:18;2025-09-01 06:00:11;4,86457099314329;45,74793002766266
79678386189;50912;Sans Souci;30193;1104;2024-06-24 02:31:18;2025-09-01 06:00:11;4,865721443195043;45,74753550925579
79668686216;50913;Sans Souci;30194;1105;2024-06-24 02:31:18;2025-09-01 06:00:11;4,864477926932222;45,74779890513025
79675186172;50914;Sans Souci;30194;1106;2024-06-24 02:31:18;2025-09-01 06:00:11;4,865305823337124;45,747385461319595
79581686591;51815;Garibaldi;30445,30446;1111;2024-06-24 02:31:18;2025-09-01 06:00:11;4,853465528914323;45,75142615941764
79587086585;51816;Garibaldi;30445,30446;1112;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8541511659572;45,75135992697375
79527686872;50921;Saxe - Gambetta;30133,46040,30197,30198;1113;2024-06-24 02:31:18;2025-09-01 06:00:11;4,846645168302023;45,754108576054136
79494087031;50441;Guillotière Gabriel Péri;30199,30200;1117;2024-06-24 02:31:18;2025-09-01 06:00:11;4,84239422848817;45,75562897590106
79499987012;50442;Guillotière Gabriel Péri;30199,30200;1118;2024-06-24 02:31:18;2025-09-01 06:00:11;4,843142771627823;45,75544340219051
79492987006;50443;Guillotière Gabriel Péri;30199,30200;1119;2024-06-24 02:31:18;2025-09-01 06:00:11;4,842242164451641;45,755409950777874
79497586969;50444;Guillotière Gabriel Péri;30199,30200;1120;2024-06-24 02:31:18;2025-09-01 06:00:11;4,842818361790223;45,7550654844045
79367687475;50951;Vieux Lyon;33264,33265,30211;1125;2024-06-24 02:31:18;2025-09-01 06:00:11;4,82633833584452;45,75998371803673
79364287502;50952;Vieux Lyon;33264,33265,30211;1126;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8259059701860005;45,76023903690366
79362187463;50953;Vieux Lyon;33264,33265,30211;1127;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8256235703762815;45,75989227361092
79364587450;50954;Vieux Lyon;33264,33265,30211;1128;2024-06-24 02:31:18;2025-09-01 06:00:11;4,825926160087221;45,7597700799544
79201088106;50405;Gorge de Loup;30205,30206;1133;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805182437899769;45,766135795354046
79197789114;50941;Valmy;30207,30208;1134;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805169988935393;45,775204749195524
79203489046;50942;Valmy;30207,30208;1135;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805879146294099;45,774583204357505
79328987729;52241;Fourvière;30215;1139;2024-06-24 02:31:18;2025-09-01 06:00:11;4,82147007466078;45,762384882852764
79289287141;50931;St-Just;30214;1140;2024-06-24 02:31:18;2025-09-01 06:00:11;4,816129577426849;45,757208325448595
79289587119;50932;St-Just;30214;1141;2024-06-24 02:31:18;2025-09-01 06:00:11;4,816163478207352;45,75700469182691
79727688775;51833;République Villeurbanne;42739;1014;2024-06-24 02:31:18;2025-09-01 06:00:11;4,873116157095953;45,77063825797182
79733388762;51834;République Villeurbanne;42739;1015;2024-06-24 02:31:18;2025-09-01 06:00:11;4,873851655199321;45,770504893591934
79794588637;50421;Gratte Ciel;46057,42738;1016;2024-06-24 02:31:18;2025-09-01 06:00:11;4,88165450649713;45,769206016775414
79796988632;50422;Gratte Ciel;46057,42738;1017;2024-06-24 02:31:18;2025-09-01 06:00:11;4,881962224295034;45,7691516043511
79791488628;50423;Gratte Ciel;42738,46057;1018;2024-06-24 02:31:18;2025-09-01 06:00:11;4,881265248351128;45,769138237882935
79796588616;50424;Gratte Ciel;42738,46057;1019;2024-06-24 02:31:18;2025-09-01 06:00:11;4,88190523742135;45,76900968485761
79860488485;50241;Flachet;46058;1020;2024-06-24 02:31:18;2025-09-01 06:00:11;4,890063531269022;45,767642838284914
79864088476;50242;Flachet;46058;1021;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8905275318323085;45,76755577329401
79860388471;50243;Flachet;42737;1022;2024-06-24 02:31:18;2025-09-01 06:00:11;4,890047572557934;45,76752348303123
79863288465;50244;Flachet;42737;1023;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8904120330916205;45,76745605484841
79937488309;50231;Cusset;46059,42736;1024;2024-06-24 02:31:18;2025-09-01 06:00:11;4,899880644186058;45,76583552891993
79944388311;50232;Cusset;46059,42736;1025;2024-06-24 02:31:18;2025-09-01 06:00:11;4,900771522471866;45,76584030282722
79937188296;50233;Cusset;42736,46059;1026;2024-06-24 02:31:18;2025-09-01 06:00:11;4,899836335317073;45,76572096252939
79946088253;50234;Cusset;42736,46059;1027;2024-06-24 02:31:18;2025-09-01 06:00:11;4,900969738589451;45,76530829414482
80007788130;51011;Laurent Bonnevay;46060;1028;2024-06-24 02:31:18;2025-09-01 06:00:11;4,908846977406899;45,76402211924167
80006288158;51012;Laurent Bonnevay;46061;1029;2024-06-24 02:31:18;2025-09-01 06:00:11;4,908655909164273;45,764281686623775
80107087837;55641;Vaulx-en-Velin La Soie;36434,36394;1030;2024-06-24 02:31:18;2025-09-01 06:00:11;4,921477502554233;45,76109130644157
80114187859;55642;Vaulx-en-Velin La Soie;36434,36394;1031;2024-06-24 02:31:18;2025-09-01 06:00:11;4,922395599829083;45,761268919374935
79654188721;51021;Charpennes;46055,42740,30472;1032;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8636534836810545;45,7703660013982
79647488692;51022;Charpennes;42740,46055,30472;1033;2024-06-24 02:31:18;2025-09-01 06:00:11;4,862784383049966;45,77012533090535
79618988309;50041;Brotteaux;46022,46023;1035;2024-06-24 02:31:18;2025-09-01 06:00:11;4,858965607632659;45,766763067896804
79623188360;50043;Brotteaux;46022,46023;1037;2024-06-24 02:31:18;2025-09-01 06:00:11;4,85952451827665;45,76720786447665
79615387740;55201;Gare Part-Dieu V.Merle;46025,46024;1038;2024-06-24 02:31:18;2025-09-01 06:00:11;4,858260576352449;45,76166313181598
79615887701;55203;Gare Part-Dieu V.Merle;46025,46024;1040;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8583153651782265;45,76130410147387
79853784409;50823;Mermoz - Pinel;30185,30186;1085;2024-06-24 02:31:18;2025-09-01 06:00:11;4,887504897580054;45,73101335255398
79849984335;50824;Mermoz - Pinel;30185,30186;1086;2024-06-24 02:31:18;2025-09-01 06:00:11;4,886982714640664;45,73035966543131
79845585223;50622;Laënnec;30187;1088;2024-06-24 02:31:18;2025-09-01 06:00:11;4,886785131130891;45,73836263416282
79839085276;50623;Laënnec;30188;1089;2024-06-24 02:31:18;2025-09-01 06:00:11;4,885979758977789;45,738850891442176
79842785219;50624;Laënnec;30188;1090;2024-06-24 02:31:18;2025-09-01 06:00:11;4,886433696546791;45,7383353344977
79777685750;50411;Grange Blanche;30189,30190;1091;2024-06-24 02:31:18;2025-09-01 06:00:11;4,878294120261891;45,74329669484773
79784385758;50412;Grange Blanche;30189,30190;1092;2024-06-24 02:31:18;2025-09-01 06:00:11;4,879151115641054;45,74334695363147
79787885743;50413;Grange Blanche;30189,30190;1093;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8795927028783295;45,743204629837095
79375486364;50851;Perrache;30101;982;2024-06-24 02:31:18;2025-09-01 06:00:11;4,826879932326511;45,74997054375387
79376186321;50852;Perrache;30459;983;2024-06-24 02:31:18;2025-09-01 06:00:11;4,826955243809867;45,74958344452935
79391186710;50001;Ampère - Victor Hugo;46049;984;2024-06-24 02:31:18;2025-09-01 06:00:11;4,829041213332161;45,75303804763971
79394786727;50002;Ampère - Victor Hugo;42745;985;2024-06-24 02:31:18;2025-09-01 06:00:11;4,829517438936797;45,753187602948806
79411487161;50021;Bellecour;46051,30103,30201,30202;986;2024-06-24 02:31:18;2025-09-01 06:00:11;4,831839954654625;45,75704259083674
79412687186;50022;Bellecour;30103,46051,30201,30202;987;2024-06-24 02:31:18;2025-09-01 06:00:11;4,832004897236542;45,75726287325664
79428587292;50023;Bellecour;30103,46051,30201,30202;988;2024-06-24 02:31:18;2025-09-01 06:00:11;4,834081977544003;45,75816819639687
79425287254;50024;Bellecour;30103,46051,30201,30202;989;2024-06-24 02:31:18;2025-09-01 06:00:11;4,833651452046141;45,757836809345655
79425887240;50025;Bellecour;46051,30103,30201,30202;990;2024-06-24 02:31:18;2025-09-01 06:00:11;4,833716009758165;45,75771223746372
79439387811;50211;Cordeliers;46050,42744;991;2024-06-24 02:31:18;2025-09-01 06:00:11;4,835680666603887;45,7628029675925
79439387842;50212;Cordeliers;46050,42744;992;2024-06-24 02:31:18;2025-09-01 06:00:11;4,835697683497099;45,763084145575554
79439587917;50213;Cordeliers;46050,42744;993;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8357475179605105;45,763756504286285
79440787811;50214;Cordeliers;42744,46050;994;2024-06-24 02:31:18;2025-09-01 06:00:11;4,83585982942995;45,76280050960893
79444287882;50211;Cordeliers;42744,46050;995;2024-06-24 02:31:18;2025-09-01 06:00:11;4,836342687775433;45,763424882814874
79441187905;50212;Cordeliers;42744,46050;996;2024-06-24 02:31:18;2025-09-01 06:00:11;4,835952613702868;45,76364257445687
79439888271;50461;Hôtel de Ville L. Pradel;46052,30156,42743;997;2024-06-24 02:31:18;2025-09-01 06:00:11;4,835935577425913;45,766939095496916
79439788315;50462;Hôtel de Ville L. Pradel;46052,30156,42743;998;2024-06-24 02:31:18;2025-09-01 06:00:11;4,83594232832493;45,76733112669544
79438288396;50463;Hôtel de Ville L. Pradel;46052,30156,42743;999;2024-06-24 02:31:18;2025-09-01 06:00:11;4,835782512094804;45,76806549001244
79441088271;50464;Hôtel de Ville L. Pradel;42743,30156,46052;1000;2024-06-24 02:31:18;2025-09-01 06:00:11;4,836096257932617;45,76693434847479
79441688353;50465;Hôtel de Ville L. Pradel;42743,30156,46052;1001;2024-06-24 02:31:18;2025-09-01 06:00:11;4,836199427658897;45,767673569130906
79502688499;51821;Foch;46053;1002;2024-06-24 02:31:18;2025-09-01 06:00:11;4,844092779772338;45,7688091349081
79506988507;51822;Foch;46053;1003;2024-06-24 02:31:18;2025-09-01 06:00:11;4,844654352521537;45,768868872180725
79502988480;51823;Foch;42742;1004;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8441295414715135;45,76863369044237
79507388486;51824;Foch;42742;1005;2024-06-24 02:31:18;2025-09-01 06:00:11;4,844691197311679;45,7686811839876
79570888610;50811;Masséna;46054;1006;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8529090017663705;45,76961383224849
79575688618;50812;Masséna;46054;1007;2024-06-24 02:31:18;2025-09-01 06:00:11;4,853527125517346;45,76966658741038
79571188594;50813;Masséna;42741;1008;2024-06-24 02:31:18;2025-09-01 06:00:11;4,852935927091166;45,769468578879
79575988603;50814;Masséna;42741;1009;2024-06-24 02:31:18;2025-09-01 06:00:11;4,853554419540872;45,76952942671319
79658188766;51021;Charpennes;46055,42740,30472;1010;2024-06-24 02:31:18;2025-09-01 06:00:11;4,864194702550408;45,77076283779082
79659788737;51022;Charpennes;42740,46055,30472;1011;2024-06-24 02:31:18;2025-09-01 06:00:11;4,864388213927409;45,77049825451265
79728488786;51831;République Villeurbanne;46056;1012;2024-06-24 02:31:18;2025-09-01 06:00:11;4,873227913236662;45,77074104870781
79733088776;51832;République Villeurbanne;46056;1013;2024-06-24 02:31:18;2025-09-01 06:00:11;4,873818330563868;45,7706329252058
79371289603;50455;Hénon;30158;1074;2024-06-24 02:31:18;2025-09-01 06:00:11;4,827659314951049;45,779113015780545
79406090274;50221;Cuire;30159;1075;2024-06-24 02:31:18;2025-09-01 06:00:11;4,832406554919373;45,78504578065807
79409590319;50222;Cuire;30159;1076;2024-06-24 02:31:18;2025-09-01 06:00:11;4,832879753007834;45,78543719458757
79407990294;50223;Cuire;30159;1077;2024-06-24 02:31:18;2025-09-01 06:00:11;4,832667755742331;45,78522526552736
79866681647;51041;Gare de Vénissieux;30447,30448;1078;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8880065892793345;45,706138380224374
79866481549;51042;Gare de Vénissieux;30447,30448;1079;2024-06-24 02:31:18;2025-09-01 06:00:11;4,887940498544739;45,705266489372775
79868381601;51043;Gare de Vénissieux;30447,30448;1080;2024-06-24 02:31:18;2025-09-01 06:00:11;4,88821113146557;45,70571993833471
79727585970;50832;Monplaisir Lumière;30191;1099;2024-06-24 02:31:18;2025-09-01 06:00:11;4,871944779776416;45,745415095646365
79720585980;50833;Monplaisir Lumière;30192;1100;2024-06-24 02:31:18;2025-09-01 06:00:11;4,871053559753363;45,745532257736066
79723885956;50834;Monplaisir Lumière;30192;1101;2024-06-24 02:31:18;2025-09-01 06:00:11;4,871463637773313;45,74530237568253
79725585950;50835;Monplaisir Lumière;30192;1102;2024-06-24 02:31:18;2025-09-01 06:00:11;4,871681665331599;45,745246144065774
79578986646;51811;Garibaldi;30445,30446;1107;2024-06-24 02:31:18;2025-09-01 06:00:11;4,853133705854014;45,75192461569728
79581486655;51812;Garibaldi;30445,30446;1108;2024-06-24 02:31:18;2025-09-01 06:00:11;4,85346060990657;45,75200450821354
79587686600;51813;Garibaldi;30445,30446;1109;2024-06-24 02:31:18;2025-09-01 06:00:11;4,854240212027745;45,75148790746971
79577986626;51814;Garibaldi;30445,30446;1110;2024-06-24 02:31:18;2025-09-01 06:00:11;4,85300222668843;45,751754379762936
79530986871;50922;Saxe - Gambetta;30133,46040,30197,30198;1114;2024-06-24 02:31:18;2025-09-01 06:00:11;4,847063569875566;45,754091388641335
79538586824;50923;Saxe - Gambetta;30133,46040,30197,30198;1115;2024-06-24 02:31:18;2025-09-01 06:00:11;4,848022862514368;45,753647414263625
79535686818;50924;Saxe - Gambetta;30133,46040,30197,30198;1116;2024-06-24 02:31:18;2025-09-01 06:00:11;4,847652765369006;45,75360159650604
79429587087;50021;Bellecour;46051,30103,30201,30202;1121;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8341307428227855;45,75631899270214
79425687097;50022;Bellecour;46051,30103,30201,30202;1122;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8336333979261275;45,756424658679954
79426687067;50023;Bellecour;46051,30103,30201,30202;1123;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8337432116284145;45,756152631230876
79426987177;50024;Bellecour;46051,30103,30201,30202;1124;2024-06-24 02:31:18;2025-09-01 06:00:11;4,833836263151904;45,75713753865178
79203388178;50401;Gorge de Loup;30205,30206;1129;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8055169354871;45,766771567538875
79204488113;50402;Gorge de Loup;30205,30206;1130;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805627215641817;45,76619118328652
79200188169;50403;Gorge de Loup;30205,30206;1131;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8050969671670005;45,76669880161866
79199988088;50404;Gorge de Loup;30205,30206;1132;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805036701246433;45,76597481983444
79199088966;50943;Valmy;30207,30208;1136;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805278519017889;45,77387128260109
79188489620;51031;Gare de Vaise;30209,30210;1137;2024-06-24 02:31:18;2025-09-01 06:00:11;4,804172937981866;45,7797860732531
79195089693;51032;Gare de Vaise;30209,30210;1138;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805052555307158;45,78042148215994
79529587457;50432;Place Guichard;46027;1043;2024-06-24 02:31:18;2025-09-01 06:00:11;4,847129806212806;45,759364434385816
79534287465;50433;Place Guichard;46026;1044;2024-06-24 02:31:18;2025-09-01 06:00:11;4,847739330333937;45,75941741112418
79533687425;50434;Place Guichard;46026;1045;2024-06-24 02:31:18;2025-09-01 06:00:11;4,847635683163847;45,759065261753726
79530786832;50921;Saxe - Gambetta;30133,46040,30197,30198;1046;2024-06-24 02:31:18;2025-09-01 06:00:11;4,847019614241803;45,75373673413629
79526586719;50922;Saxe - Gambetta;30133,46040,30197,30198;1047;2024-06-24 02:31:18;2025-09-01 06:00:11;4,846435536195241;45,752734909512014
79529086836;50923;Saxe - Gambetta;30133,46040,30197,30198;1048;2024-06-24 02:31:18;2025-09-01 06:00:11;4,846803080982573;45,75377623105608
79524786720;50924;Saxe - Gambetta;30133,46040,30197,30198;1049;2024-06-24 02:31:18;2025-09-01 06:00:11;4,84620732386546;45,75275225349719
79501186044;51601;Jean Macé;46028;1050;2024-06-24 02:31:18;2025-09-01 06:00:11;4,842900885189143;45,74674015621347
79499485938;51602;Jean Macé;46028;1051;2024-06-24 02:31:18;2025-09-01 06:00:11;4,842638394558017;45,7457925224281
79499586050;51603;Jean Macé;46029;1052;2024-06-24 02:31:18;2025-09-01 06:00:11;4,842698894717183;45,746793542816945
79493785960;51604;Jean Macé;46029;1053;2024-06-24 02:31:18;2025-09-01 06:00:11;4,841919657860573;45,74600020288127
79463885063;52211;Place Jean Jaurès;46030;1054;2024-06-24 02:31:18;2025-09-01 06:00:11;4,837711803678958;45,738019381158146
79460184969;52212;Place Jean Jaurès;46030;1055;2024-06-24 02:31:18;2025-09-01 06:00:11;4,837200330996357;45,7371850310892
79462385068;52213;Place Jean Jaurès;31663;1056;2024-06-24 02:31:18;2025-09-01 06:00:11;4,837517643275708;45,73807474470251
79458884975;52214;Place Jean Jaurès;31663;1057;2024-06-24 02:31:18;2025-09-01 06:00:11;4,837024334901434;45,73724403959444
79431684217;52202;Debourg;46031;1059;2024-06-24 02:31:18;2025-09-01 06:00:11;4,833229858850956;45,73051151232349
79434784340;52203;Debourg;46032;1060;2024-06-24 02:31:18;2025-09-01 06:00:11;4,833671283922232;45,73160927978361
79430284223;52204;Debourg;46032;1061;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8330477532821075;45,7305657902159
79417483840;52001;Stade de Gerland Le LOU;46034,46033;1062;2024-06-24 02:31:18;2025-09-01 06:00:11;4,831253811967126;45,727155378945575
79413683722;52002;Stade de Gerland Le LOU;46034,46033;1063;2024-06-24 02:31:18;2025-09-01 06:00:11;4,830712493715564;45,726108882013214
79414083854;52003;Stade de Gerland Le LOU;46034,46033;1064;2024-06-24 02:31:18;2025-09-01 06:00:11;4,830821988453207;45,727294504930754
79410783732;52004;Stade de Gerland Le LOU;46034,46033;1065;2024-06-24 02:31:18;2025-09-01 06:00:11;4,830349093365456;45,72620643038111
79441388705;52221;Croix-Paquet;10787,10788;1066;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8363051366541905;45,77084044307503
79442488720;52222;Croix-Paquet;10788;1067;2024-06-24 02:31:18;2025-09-01 06:00:11;4,836449131637344;45,7709720751767
79406989098;52233;Croix-Rousse;644,643;1068;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8320422825137035;45,7744660619915
79407089079;52234;Croix-Rousse;644,643;1069;2024-06-24 02:31:18;2025-09-01 06:00:11;4,832055974589562;45,77429437530875
79369589602;50451;Hénon;30157;1070;2024-06-24 02:31:18;2025-09-01 06:00:11;4,82744459727449;45,779104186623506
79366489670;50452;Hénon;30157;1071;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8270797991864365;45,77972417646084
79370389688;50453;Hénon;30158;1072;2024-06-24 02:31:18;2025-09-01 06:00:11;4,827580625262494;45,779880760615576
79371589660;50454;Hénon;30158;1073;2024-06-24 02:31:18;2025-09-01 06:00:11;4,827728130745289;45,77962122546363
79857183143;50841;Parilly;30183,30184;1081;2024-06-24 02:31:18;2025-09-01 06:00:11;4,887413337908609;45,71961870085685
79859183123;50842;Parilly;30183,30184;1082;2024-06-24 02:31:18;2025-09-01 06:00:11;4,887659727340656;45,71943937339797
79860184408;50821;Mermoz - Pinel;30185,30186;1083;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8883277947413415;45,73098906148109
79840085288;50621;Laënnec;30187;1087;2024-06-24 02:31:18;2025-09-01 06:00:11;4,886115995815088;45,73896130311666
79328287274;50801;Minimes Théâtres Romains;30212,30213;1142;2024-06-24 02:31:18;2025-09-01 06:00:11;4,82119648431185;45,75829173629979
79222782365;59362;Oullins Centre;48136,48137;1148;2024-06-24 02:31:18;2025-09-01 06:00:11;4,805653092736491;45,71444594237489
79219680890;59371;St-Genis-Laval Hôp. Sud;48138,48139;1149;2024-06-24 02:31:18;2025-09-01 06:00:11;4,804669902521988;45,70119650391216
79216980898;59372;St-Genis-Laval Hôp. Sud;48138,48139;1150;2024-06-24 02:31:18;2025-09-01 06:00:11;4,804317565017183;45,70127446447272
79289682619;59041;Gare d'Oullins;46035,46036;1143;2024-06-24 02:31:18;2025-09-01 06:00:11;4,814344647575955;45,71654147323749
79294782638;59042;Gare d'Oullins;46035,46036;1144;2024-06-24 02:31:18;2025-09-01 06:00:11;4,815010903200599;45,71669867614616
79292282654;59043;Gare d'Oullins;46035,46036;1145;2024-06-24 02:31:18;2025-09-01 06:00:11;4,814700431381619;45,71685225174135
79286982634;59044;Gare d'Oullins;46035,46036;1146;2024-06-24 02:31:18;2025-09-01 06:00:11;4,814003042833834;45,716688533648586
79217982324;59361;Oullins Centre;48136,48137;1147;2024-06-24 02:31:18;2025-09-01 06:00:11;4,8050218274845635;45,71409349333758
